run_name,run_dir,lr_strategy,lr,epochs_trained,best_val_accuracy,test_accuracy,avg_epoch_time_sec,rss_peak_mb,gpu_peak_mb,corr_weight_delta_vs_val_acc,normalize,initializer
compare_fixed,runs\compare_fixed_20251214-234405,fixed,0.001,8,0.9853333234786987,0.9848999977111816,1.8706470624999838,1634.3828125,,-0.9746949945262688,True,glorot_uniform
compare_fixed,runs\compare_fixed_20251214-235306,fixed,0.001,8,0.9853333234786987,0.9848999977111816,1.7188767124998776,1633.58203125,,-0.9746949945262688,True,glorot_uniform
compare_fixed,runs\compare_fixed_20251215-000057,fixed,0.001,8,0.9853333234786987,0.9848999977111816,1.9565354874998775,1633.4453125,,-0.9746949945262688,True,glorot_uniform
compare_fixed,runs\compare_fixed_20251215-000819,fixed,0.001,8,0.9853333234786987,0.9848999977111816,1.631881100000328,1632.36328125,,-0.9746949945262688,True,glorot_uniform
compare_step_decay,runs\compare_step_decay_20251214-234432,step_decay,0.001,10,0.9869999885559082,0.98580002784729,1.6920233699999698,1649.8984375,,-0.9948369229435295,True,glorot_uniform
compare_step_decay,runs\compare_step_decay_20251214-235331,step_decay,0.001,10,0.9869999885559082,0.98580002784729,1.706978419999905,1648.2578125,,-0.9948369229435295,True,glorot_uniform
compare_step_decay,runs\compare_step_decay_20251215-000124,step_decay,0.001,10,0.9869999885559082,0.98580002784729,1.8673360900000262,1649.5625,,-0.9948369229435295,True,glorot_uniform
compare_step_decay,runs\compare_step_decay_20251215-000843,step_decay,0.001,10,0.9869999885559082,0.98580002784729,1.5483178699996643,1650.71484375,,-0.9948369229435295,True,glorot_uniform
profile_bs128,runs\profile_bs128_20251215-000958,fixed,0.001,2,0.971833348274231,0.9689000248908997,1.8387735500000417,1723.140625,,-1.0,True,glorot_uniform
profile_bs256,runs\profile_bs256_20251215-001003,fixed,0.001,2,0.9638333320617676,0.9588000178337097,1.5091918499992971,1749.41796875,,-1.0,True,glorot_uniform
profile_bs32,runs\profile_bs32_20251215-000944,fixed,0.001,2,0.9783333539962769,0.9785000085830688,3.7741762499999822,1712.36328125,,-1.0,True,glorot_uniform
profile_bs64,runs\profile_bs64_20251215-000952,fixed,0.001,2,0.9766666889190674,0.9728999733924866,2.508304350000799,1708.52734375,,-1.0,True,glorot_uniform
